Part of Speech	main_word	main_word_id	main_word_GLOSS	2nd_word	2nd_word_id	2nd_word_GLOSS	3rd_word	3rd_word_id	3rd_word_GLOSS	ready?	who_collected	comment	lexeme_id	j/h	PFV.3	IPFV.3	INF.3	IMP.3	PROH.3	HPL/APL	Orthography	Lexical entry	No stress	Glossing label	comment_to_appear	meaning_1	meaning_1_rus	diathesis_1	example_1	example_1_cyr	example_1_rus	meaning_2	meaning_2_rus	diathesis_2	example_2	example_2_cyr	example_2_rus	meaning_3	meaning_3_rus	diathesis_3	example_3	example_3_cyr	example_3_rus	meaning_4	meaning_4_rus	diathesis_4	example_4	example_4_cyr	example_4_rus	who_compiled	elicited_day	elicited_month	elicited_year	updated_day	updated_month	updated_year	filename	speaker_name	gender	year_of_birth	lexcauc_id	swadesh_id
verb										1	KF		v102		lóˤwʁur	NO DATA	lečʼus	NO DATA	NO DATA		лоӀвгъур	lóˤwʁur	loˤwʁur	UP-shift		know to do	уметь		hanuwda láˤʁura uqʼ sejis	гьанувда ла́Ӏгъура укь сейис	Он умеет косить траву	rise (about dough)	подниматься (о тесте)		lɨzɨd laˤʁura	лызыд лаӀгъура	Тесто начинает подниматься	jump onto	запрыгнуть		dana zirɨ loˤwʁura!	дана зиры лоӀвгъура!	Бык на корову запрыгнул!															Эльмира				
verb										1	AA		v103		lúbtʼur	luwúrtʼara	lúbtʼas	lúbtʼa	lumówrutʼ	HPL/APL: луьлʼт1ура, луьлʼт1ура	лубтӀур	lúbtʼur	lubtʼur	PV-wake_up		wake up	проснуться		zɨ lururtʼara saʔaˤt xuddis	зы луруртӀара саъаӀт хьуддис	Я просыпаюсь в 5 утра																				13	8	2023					Рита				
verb										1	AA		v106		lúwzur	luwuzara ~ lúwzara	lúwzas	lúwza	lumáwuz ~ lumárwuz	HPL/APL	лувзур	lúwzur	luwzur	stand1		be standing	стоять		čejlaʁa luwzura hejwan	чейлагъа лувзура гьейван	В поле стоит лошадь																				13	8	2023					Рита				
verb										1	AA	iPFV ?lúbkura ???	v105		lúwkur	luwúrkara	lúwkas	lúwka	lumowruk ~ lumáwluk	HPL/APL	лувкур	lúwkur	luwkur	PV-lie_down		lie down	ложиться		naˤχaˤn dawarar uqʼu lülʲkera	наӀхаӀн даварар укьу луьлʼкера	Вечером коровы ложатся на траву	fall down	падать		aˤχdijed waʔ, lumarurk maʁaˤjmɨːla!	аӀхдийед ваъ, лумарурк магъаӀймыыла!	[Маленькой девочке:] Осторожно, не упади на лестнице!														13	8	2023					Рита				
verb										1	KF		v229		luwqúr	luwqára	luwqás	luwqá	lumowlɨ́q	*	лувхъур	luwqúr	luwqur	PV-be_whipping		whip	взбиваться (о кефире, яйцах и пр.)		blendera ʁɨlɨʁmar jiǯi ǯis lurqára	блендера гъылыгъмар йиджи джис лурхъа́ра	В блендере яйца сами по себе взбиваются																															
verb										1	AA	спросить, может ли что-то значить лувгъур	v104		luʁúr (4)	huʁára (4)	húʁas (4)	húʁa (4)	máluʁ (4)		лугъур (4)	luʁúr (4)	luʁur (4)	rain.v		rain	идти (об осадках)		ʁijʁa jakʷas jiz luʁur ; luʁurijqden!	гъийгъа йаквас йиз лугъур ; лугъурийхъден!	Сегодня утром пошел снег ; Вот бы пошел дождь!																				13	8	2023					Рита				
verb										1	KF		v98		lɨwxɨ́r	wɨ́xara	wɨ́xas	wɨ́xa	máwlɨx ~ málwɨx	NO	лывхьыр	lɨwxɨ́r	lɨwxɨr	graze		graze	пастись		ixdɨ dawarar hɨxara χin suruː	ихьды даварар гьыхьара хин суруу	Наши коровы пасутся на теневой стороне	herd (v)	пасти		wɨxa hejwan!	выхьа гьейван!	Паси лошадь!																					Эльмира				
verb										1	AA		v107		NO FORM	NO FORM	NO FORM	NO FORM	méwičʼ		мевичӀ (PROH)	méwičʼ (PROH)	mewičʼ (PROH)	go_proh		do not go (proh.)	не иди		mejičʼ mihmanwɐlle	мейичӀ мигьманва̂лле	Не иди в гости!	do not agree (proh.)	не соглашайся		mejičʼ rigidada ruʔus	мейичӀ ригидада руъус	Не соглашайся идти на улицу														13	8	2023					Рита				
verb										1	AA		v109		ówcʼur	awrácʼɨra ~ ówɨrcʼara	ówcʼus	ówcʼa	amówrɨcʼ		овцӀур	ówcʼur	owcʼur	INSIDE-fill		fill	наполнить		zad owcʼur kʼaz xijira	зад овцӀур кӀаз хьийира	Я наполнил кувшин водой																				14	8	2023					Назиле				
verb										1	AA	(нет императива) ; uPDː вроде есть	v108		oqúwgur	eqwírgara	oqúwgas	oqúwga	oqmólwug		охъувгур	oqúwgur	oquwgur	PV-RE-find		find	найти (то, что было потеряно)		izdɨ rišida oquwgur tʼilijadɨ	изды ришида охъувгур тӀилийады	Моя сестра нашла кольцо (которое до этого потеряла)																				13	8	2023					Рита				
verb										1	AA		v128		ráˤpχɨr	rápχaˤra	ráˤpχas	rápχaˤ	máraˤpχ ~ máwraˤχ		раӀпхыр	ráˤpχɨr	raˤpχɨr	shear		shear	найти (то, что было потеряно)		χumuχun jed ixdɨ čʼabɐler raˤtχara	хумухун йед ихьды чӀаба̂лер раӀтхара	Осенью мы наших овец стрижем																				14	8	2023					Назиле				
verb										1	AI		v134		ruwʁúr	wuʁúrʁara	wuʁurʁas	wuʁúrʁa	mawɨʁx	ruwʁúr, insana dürʁɨ́r	рувгъур	ruwʁúr	ruwʁur	turn		go for a walk	гулять		zɨ xɨdɨlnowkan ʁurʁas wɨɣɨr ; χɨnɨχ ʁurgata rišekan	зы хьыдылновкан гъургъас выгӀыр ; хыных гъургата ришекан	Я гуляю с женой ; Мальчик гуляет с девочкой	twiddle	крутиться		tabɨrʁa wuʁurʁara / ruwʁúr ; dünʲe wuʁurʁara werxɨd ʁara huʔ	табыргъа вугъургъара / рувгъу́р ; дуьнʼе вугъургъара верхьыд гъара гьуъ	Юла крутится ; Земля вращается вокруг солнца	search	искать		did ruwʁara χɨnχɨχdɨ	дид рувгъара хынхыхды	Отец ищет сына								14	8	2023					Magomed	m			
verb										1	AI		v133		rúpxur	rupxara	rupxas	rupxa	marub		рупхьур	rúpxur	rupxur	shake		churn, shake	сбивать масло в специальном кувшине, трясти		rubxad kʼaz ; babaje rubxur neq xara dɨχɨr	рубхьад кӀаз ; бабайе рубхьур нехъ хьара дыхыр	Кувшин для взбивания молока ; Бабушка сделала из молока масло	shake (intr.)	трястись (о скотине в жаркое время, она животом вперед назад дергает)		zer sɨgɨnida rubxara	зер сыгынида рубхьара	Корова от жары трясется														14	8	2023					Magomed	m			
verb										1	AI	старые примеры -- zira rawɨra qʼaqʼ ; zer rɨwɣɨra ; bɨga zer wɨg (Корова родила теленка ; корова родилась)	v130		rɨ́wɣɨr	wɨɣɨ́rɣara	wɨɣɨ́rɣas	wɨɣɨ́rga	máwɨrɨɣ		рывгӀыр	rɨ́wɣɨr	rɨwɣɨr	bear_cub		bear a cub	рожать (о скотине)		zer rɨwɣɨra	зер рывгӀыра	Корова родилась																				14	8	2023					Magomed	m			
verb										1	AI	аа уу кӀыркӀас ; еще были значенияː свернуться клубком о ребенке, стать неровным, стать курчавым (о волосах)	v131		rɨwkʼɨr ~ wɨkʼɨrkʼɨr	wɨkʼɨrkʼara	wɨkʼɨrkʼas	wɨkʼɨrkʼa	mawrɨkʼ	kʼɨrkʼara, dɨkʼɨrkʼara	рывкӀыр ~ выкӀыркӀыр	rɨwkʼɨr ~ wɨkʼɨrkʼɨr	rɨwkʼɨr ~ wɨkʼɨrkʼɨr	spin		wrap around	обвиваться (о змее), обмотаться (о веревке)		ɣar wɨkʼɨrkara qiwi ; aʔwan (uχur) rɨkʼɨraj zerzdɨ ʁili ; ɣar rɨwkʼɨra zerdɨ ʁil	гӀар выкӀыркара хъиви ; аъван (ухур) рыкӀырай зерзды гъили ; гӀар рывкӀыра зерды гъил	Змея ползет и вьется ; Веревка обвивается вокруг ноги коровы ; Змея обмоталась вокруг ноги коровы																				14	8	2023					Magomed	m			
verb										1	AI		v132		rɨwχɨr	wɨχɨrχara	wɨχɨrχas	wɨχɨrχa	máwɨrχ		рывхыр	rɨwχɨr	rɨwχɨr	knit		knit	вязать		nine naskibɨr xɨrχar a ; nine šal χɨrχara	нине наскибыр хьырхар а ; нине шал хырхара	Мама носок вяжет ; Мать вяжет шаль																				14	8	2023					Magomed	m			
verb										1	AI		v147		sabtʼur	sawurtʼura ~ sawratʼura	sabtʼus	sabtʼʷa	samawrutʼ		сабтӀур	sabtʼur	sabtʼur	DOWN-cut		cut	отрезать		satʼʷa xuw ; zad satʼur xuw ; zas sabtʼur arbuz	сатӀʷа хьув ; зад сатӀур хьув ; зас сабтӀур арбуз	Режь хлеб ; Я отрезал хлеб ; Я отрезал арбуз	mend	ставить заплату		naskija kʼukʼal sabtʼʷa ; zad naˤχan kʼukʼal sabtura jubkaja	наскийа кӀукӀал сабтӀʷа ; зад наӀхан кӀукӀал сабтура йубкайа	Поставь заплату на носки ; Я вчера поставила заплату на юбку	cut finished carpet from machine	срезать готовый ковер со станка		zad ʁijʁa xaima sabtʼur	зад гъийгъа хьаима сабтӀур	Сегодня я срезала ковер со станка								14	8	2023					Shaheddin	m			
verb										1	AI		v151		sawarkʼur	sawarkʼʷur a	sawarkʼʷas	sawarkʼʷa	samawrɨk		саваркӀур	sawarkʼur	sawarkʼur	PV-hew		hew	тесать		zad huk sawarkʼur	зад гьук саваркӀур	Я тесаю дерево																				14	8	2023					Shaheddin	m			
verb										1	AI		v152		sawɨr	sáwara	sawas	sáwaʔ	samawaʔ		савыр	sawɨr	sawɨr	DOWN-do		pour (liquid)	лить, сыпать		xed saʔar ; nek saʔ samawaʔ ; nine nek sawɨr	хьед саъар ; нек саъ самаваъ ; нине нек савыр	Вода капает ; Не вылей молоко ; Мама вылила молоко	sprinkle	сыпать		suk saʔ samawaʔ	сук саъ самаваъ	Не просыпать зерно														14	8	2023					Shaheddin	m			
verb										1	AI		v150		saqʼapqɨˤr	saqʼʷraˤqaˤra	saˤqʼapqˤas	saˤqʼapqaˤ	saˤqʼmawrɨq		сакьапхъыӀр	saqʼapqɨˤr	saqʼapqɨˤr	PV-extinguish		become extinguished	гаснуть		zad qʲaqʼɨ irdɨš usbɨr cʼaj saqʼatqɨr ; liqiqur saqʼatqɨr	зад хъʼакьы ирдыш усбыр цӀай сакьатхъыр ; лихъихъур сакьатхъыр	Я не поддержал костер, и он погас ; Свет погас (если свет отключили и заново включили)																				14	8	2023					Shaheddin	m			
verb										1	AI		v149		saptɨr	sowɨltara	saptas	sapta	samowlɨt	seltir, seltir	саптыр	saptɨr	saptɨr	PV-leave		leave alone	оставить		hanow zɨ satɨr had qarxɨr ; jed zer sabtɨr je qʼɨtxɨr ; zɨ arbuz iskʼama sabtʼɨr	гьанов зы сатыр гьад хъархьыр ; йед зер сабтыр йе кьытхьыр ; зы арбуз искӀама сабтӀыр	Он меня оставил, а сам ушел ; Мы корову оставили и ушли ; Я оставил арбуз на столе																				14	8	2023					Shaheddin	m			
verb										1	AI		v148		sapqɨˤr	sawraˤqaˤra	saˤpqˤas	saˤpqaˤ	saˤmawrɨq		сапхъыӀр	sapqɨˤr	sapqɨˤr	PV-die_away		die away (about fire)	гаснуть		zad kʲaqɨʔɨrdɨš usbɨr cʼaj satqɨr	зад кʼахъыъырдыш усбыр цӀай сатхъыр	Я не поддержал костер, и он погас																				14	8	2023					Shaheddin	m			
verb										1	NB		v157		séwir	sɨ́wχara ~ sewaχara ~ sewχara	séwis	sewi ~ séwij ~ sewijaʔ	samawɨχ ~ semewi	sádɨr ~ sédir / sɨ́ʔɨr	севир	séwir	sewir	DOWN-let		lie down	лежать, валяться		edemi sejira ; get diwanaː sewira	едеми сейира ; гет диванаа севира	Человек валяется ; Кошка валяется на диване	mow	косить		šura uqʼ sejira ; šura saχara uqʼ ; uqʼ sejira	шура укь сейира ; шура сахара укь ; укь сейира	Брат покосил траву ; Брат косит траву ; Сено скошенно	cover	накрывать стол скатертью		sifra sejira	сифра сейира	Клеёнку положил																			
verb										1	NB		v156		sewčʼur	séwibčʼura	séwčʼus	séwičʼá ~ séwičʼ	seméwürčʼ ~ semépčʼ	selčʼur / selčʼur	севчӀур	sewčʼur	sewčʼur	DOWN-move		go down	слезть		χukala saʔ sejičʼ	хукала саъ сейичӀ	Слез с дерева	fall down	упасть		χukala eč sewčʼur ǯile	хукала еч севчӀур джиле	Яблоко упало на землю	spill	разлить		nek iskʼamaː sewčʼur ; saʔ sewčʼur	нек искӀамаа севчӀур ; саъ севчӀур	Молоко разлил на стол ; Разлил																			
verb										1	NB	бЫЛо̂ ЗНа̂ЧЕНИЕː грузить	v158		séwšur	sewibšura ~ sewibčura	sewšus	sewša	semewübš	selʲšur / selʲšur	севшур	séwšur	sewšur	PV-scold		scold	ругать		dide χɨnɨχ sešur ubur qaǯas ine	диде хыных сешур убур хъаджас ине	Отец отругал сына, он его не слушал	mush	погнать (куда-либо)		hanuw mašin sewšura ; tɨla sewšur sɨwaː lewe	гьанув машин севшура ; тыла севшур сываа леве	Он погонял машину ; Он погнал собак в гору																									
verb										1	AI	zad sereχara (*sewreχara) uqʼ zelenʲbɨr ; я сейчас режу зелень	v154		sepχɨr	sewreχara	sepχas	sepχa	semewriχ		сепхыр	sepχɨr	sepχɨr	slice.v		slice (v)	резать (на куски)		sipul sepχa ; uqʼ setχa ; zad jak serexara	сипул сепха ; укь сетха ; зад йак серехьара	Лук режь ; Порежь зелень ; Я режу мясо на куски																				14	8	2023					Shaheddin	m			
verb										1	NB	есть ли глагол setʼir?	v155		seqípʼir	seqwílera	seqípʼes	seqípʼe	seqméwliʔ	seqitʼir / seqitʼir	сехъипӀир	seqípʼir	seqipʼir	DOWN-RE-pull		destroy	разрушать		insanaše mas seqitʼir	инсанаше мас сехъитӀир	Бригада разрушила стену	take off (cloths)	снять		zad χalijila ǯuna seqipʼir	зад халийила джуна сехъипӀир	Я снял повязку																									
verb										1	NB		v163		siwʁír	siwírʁera	siwʁés	siwʁé	siméwirʁ	sidʁír / siʁír	сивгъир	siwʁír	siwʁir	PV-freeze		be cold, freeze	мерзнуть		zɨlaʔ sɨwa lečʼura tʼɨlabɨr siʁira	зылаъ сыва лечӀура тӀылабыр сигъира	Я поднялся высоко в горы, у меня замёрзли пальцы																															
verb										1	NB		v161		siwɣɨr	siwirɣara	síwɣas	NO DATA	NO DATA	siǧɨra / siǧɨra	сивгӀыр	siwɣɨr	siwɣɨr	PV-be_hot		be hot	быть горячим, теплым		čašgɨja čej mɨqʼdɨ siɣɨra ; zas siɣɨra	чашгыйа чей мыкьды сигӀыра ; зас сигӀыра	В чашке чай потеплел ; Мне жарко																															
verb										1	NB		v162		siwígɨr	siwírgara	siwígas	siwíga	simérwig	sidigɨr / sigɨr	сивигыр	siwígɨr	siwigɨr	PV-send		let go	отпустить		χɨnɨχ siga ; zad zer wixʲa ʁaʔ siwigɨra	хыных сига ; зад зер вихьʼа гъаъ сивигыра	Мальчика отпусти ; Я выпустил корову из хлева на улицу	send	отправить		rɨš xijda siriga ; zad šɐxedin paprɨsmɨχta sigira	рыш хьийда сирига ; зад ша̂хьедин папрысмыхта сигира	Девочку за водой отправь ; Я отправил Шахеддина за сигаретами	filter	процеживать		zad nek sifɨja siwigɨra	зад нек сифыйа сивигыра	Я через сито пропустил молоко																			
verb										1	NB		v164		siwxir	siwilxera	siwxis	siwxe	simewrixʲ	-	сивхьир	siwxir	siwxir	DOWN-put		put away	положить, поставить		zad istʼekan iskʼamaː siwxira	зад истӀекан искӀамаа сивхьира	Я поставил стакан на стол	delay	отложить		zad ockibɨr sixira madːi	зад оцкибыр сихьира мадːи	Я отложил очки в сторону																									
verb										1	NB	пРИМЕР gɨwɐlibɨr sičira ПЕРЕВЕСТИ	v160		siwčír	siwilčera ~ siwírčera	síwčes	siwčé	siméwrič	-	сивчир	siwčír	siwčir	PV-rot		rot	гнить																																			
verb										1	NB		v159		sipkɨr	siwríkara ~ siwírkara ~ siwiĺkara ~ sípkara	sipkas	sipka	simewrik ~ simewlik ~ simewɨrk	-	сипкыр	sipkɨr	sipkɨr	PV-saw		saw (v)	пилить, срубать (пилой, не топором)		us sitkɨr ; xuk sipka!	ус ситкыр ; хьук сипка!	Бревно спилили ; Дерево спили!																															
verb										1	NB		v167		sówʁur	sówubʁura	sówʁus	sówaʁ	somowʁub ~ samawʁub	sedʁura / selʲʁɨra	совгъур	sówʁur	sowʁur	DOWN-shift		emprison	замкнуть		hanuw naχan güleg sabʁura ; zad üb sowʁura	гьанув нахан гуьлег сабгъура ; зад уьб совгъура	Он закрывает дверь на замок	put (in jail)	посадить (в тюрьму)		dagul χɨwgid araː saʁura	дагул хывгид араа сагъура	Вора посадили	make sit	усадить		zad wɨ ustʼula saʁura	зад вы устӀула сагъура	Я вас усадил																			
verb										1	NB		v168		sówχur	sowɨ́rχara	sówχas	sówχa	somówɨrχ	sedχir / selʲχir	совхур	sówχur	sowχur	PV-sleep		sleep	спать		saxɨra rixdɨ saˤʔaˤta	сахьыра рихьды саӀъаӀта	Спит по 6 часов																															
verb										1	NB		v169		súbdur	súwɨrdara	súbdas	súbda	sumówlud ~ sumɨ́wɨrd	sülde / sülde, suldara	субдур	súbdur	subdur	PV-sieve		sieve	просеять, процедить		zad sifɨja χuˤr subdɨra ; nek subdur	зад сифыйа хуӀр субдыра ; нек субдур	Просеял муку ; Процеживает молоко	dust oneself off	отряхиваться		subdura zer ; zad ijsan surda hɨʔɨra	субдура зер ; зад ийсан сурда гьыъыра	Корова отряхивается ; Я человека трясу																									
verb										1	NB	accent! sugA	v172		suwgúr	suwúrgara	suwgás	suwgá	sumáwrug ~ sumárwuga	südgüra / sülʲgüra	сувгур	suwgúr	suwgur	PV-be_lost		be lost	теряться		zad hasːa gičʼ jiˤwχɨˤra χɨnɨχ sugud kaʁagur ; izdɨ kitab sugur ; sadaː zer suwgura	зад гьасса гичӀ йиӀвхыӀра хыных сугуд кагъагур ; изды китаб сугур ; садаа зер сувгура	Я так перепугалась из-за того, что мой ребёнок потерялся ; Книга потерялась ; Я потерял корову	disappear	исчезнуть		je sajeʁa südgesɨ	йе сайегъа суьдгесы	Все мы когда-нибудь исчезнем																									
verb										1	NB	еЩЕ значение ругатьː ɣal sukura (рот пустила)	v171		súwkur	súwɨrkara	súwkas	súwka	sumówruk	sütküra / sülʲküra	сувкур	súwkur	suwkur	PV-head_for		head for	направиться		mija quʔ sukur jiʔi ; mija quʔ lüček sukuraj	мийа хъуъ сукур йиъи ; мийа хъуъ луьчек сукурай	Он направился в сторону лучека		ругать																													
verb										1	NB		v173		súwqʼur	súwubqʼura ~ súwurqʼara	súwqʼas	súwqʼa	sumówurqʼ ~ sumáwruqʼ	sɨdqʼɨr ~ südqʼür ~ sudqʼɨr / sülqʼɨr	сувкьур	súwqʼur	suwqʼur	PV-sit_down		be seated	сидеть		mihman suqʼura ustʼula ; je sin cʼajed ʁaraː xuʔ sütqʼuraj	мигьман сукьура устӀула ; йе син цӀайед гъараа хьуъ суьткьурай	Гость сел на табуретку ; Мы все расселись вокруг костра	remain	остаться		zɨ ʁijʁa mibišdɨ χalaː surqʼasɨ	зы гъийгъа мибишды халаа суркьасы	Я сегодня осталась у них дома																									
verb										1	NB		v170		supquˤr	suwulʲqaˤra ~ suˤwɨˤrqara	súˤpqas	suˤpqaˤ	sumáˤwɨˤlq	-	супхъуӀр	supquˤr	supquˤr	PV-rock_cradle		swing	качать (колыбель)		huqʼlʲaː χaˤrad haʔara kʼaz súˤbquˤr ; flančaχaː ečʼur, suˤrquˤr ; zad χɨˤnχɨˤd qʼaˤb suˤbquˤr	гьукьлʼаа хаӀрад гьаъара кӀаз су́ӀбхъуӀр ; фланчахаа ечӀур, суӀрхъуӀр ; зад хыӀнхыӀд кьаӀб суӀбхъуӀр	Раньше масло делали качая таз ; На качелях качаются ; Я качала ребёнка на колыбели																															
verb										1	NB		v166		sɨ́wχɨˤr	sɨwɨ́rχˤara ~ sɨwɨrχˤɨra	sɨ́wχˤas	sɨ́ˤwχa	sɨmáˤwrɨχ	-	сывхыӀр	sɨ́wχɨˤr	sɨwχɨˤr	DOWN-beat		press, throw	нажать		tʼɨli sɨˤwχɨˤra knopkaje ; zad sɨˤχɨˤra us	тӀыли сыӀвхыӀра кнопкайе ; зад сыӀхыӀра ус	Он пальцем нажал на кнопку ; Я поставил стойку	crush	раздавить		χug luwkur, paxʷalɨ sɨˤwχɨˤra	хуг лувкур, пахьвалы сыӀвхыӀра	Дерево упало, раздавило гриб	throw smth	бросить		hanɨw dahar sɨˤwɨˤrχɨˤra mɨrij	гьаныв дагьар сыӀвыӀрхыӀра мырий	Кидает камень в реку																			
verb										1	NB		v165		sɨwɨ́ˤrqʼɨr	sɨwɨ́rqʼaˤra	sɨwɨ́ˤrqʼaˤs	sɨwɨ́ˤrqʼa	sɨmɨ́ˤwrɨqʼ	-	сывыӀркьыр	sɨwɨ́ˤrqʼɨr	sɨwɨˤrqʼɨr	PV-curdle		curdle (intr.)	свертываться (о молоке)		čʼabɨled nek qʼɨb sɨwɨˤqʼara	чӀабылед нек кьыб сывыӀкьара	Баранье молоко свернулось																															
verb										1	NB		v174		tʼóˤwχuˤr	tʼoˤwɨrχaˤra	tʼoˤwχas	tʼóˤwχaˤ	tʼamáˤwrɨχ	tʼaˤdχɨˤra / tʼaˤlʲχɨˤra	тӀоӀвхуӀр	tʼóˤwχuˤr	tʼoˤwχuˤr	PV-swell		swell	опухать		zad tʼili χaˤǯibʁɨraj hamɨ tʼili tʼoˤwχuˤra	зад тӀили хаӀджибгъырай гьамы тӀили тӀоӀвхуӀра	Я прищемил палец, и теперь мой палец опухший																															
verb										1	NB		v177		tʼúbqʼur	tʼúwulqʼara	tʼuwúpqʼas	tʼúpqʼa	tʼumárwuqʼ	tʼütqʼɨra / tʼülqʼera	тӀубкьур	tʼúbqʼur	tʼubqʼur	PV-burst		burst	лопнуть		χaˤdaˤχuˤl tʼupqʼur	хаӀдаӀхуӀл тӀупкьур	Мозоль лопнула	blow	взорваться		gazad balon tʼupqʼasɨ ; χal tʼutqʼur	газад балон тӀупкьасы ; хал тӀуткьур	Балон газа взорвался ; Дом взорвался																									
verb										2	NB	у НР есть tʼukkʷas записанное в ӀNF ; 3	v175		tʼúkur (4)	tʼúrukara ~ tʼúrkara (4)	tʼúkas (4)	tʼúka (4)	tʼumáruk (4)	-	тӀукур (4)	tʼúkur (4)	tʼukur (4)	PV-spin		spin	прясть		zad dɨn tʼukːur tʼɨpčʼikan	зад дын тӀукːур тӀыпчӀикан	Я из шерсти плела на прялке																															
verb										1	NB		v176		tʼǘbӡ̌ur	tʼüwrüӡ̌era ~ tʼüwürӡ̌era	tʼǘbǯes	tʼǘbǯe	tʼümáwričʼ	-	тӀуьбджур	tʼǘbӡ̌ur	tʼübӡ̌ur	PV-suck		suck	сосать		χɨnχɨra tʼüwrüǯera nekʔad butɨlkʼa ; jüšera tʼürǘǯera tʼili	хынхыра тӀуьвруьджера некъад бутылкӀа ; йуьшера тӀуьру́ьджера тӀили	Ребёнок сосал молоко из бутылки ; Девочка сосёт палец																															
verb										1	NB		v178		úbχur	úwurχara	úbχas	úbχa	umáwɨrχ ~ umáwruχ ~ umówruχ ~ umórwuχ	utχur / utχur	убхур	úbχur	ubχur	PV-slam	Связанный корень с неясным значением (ср. мух. «китаб удхури» ‘книга закрылась’).	slam?	захлопываться (закрываться со звуком)?																																			
verb										1	KF		v179		uˤwuχuˤr	uˤwúˤrχuˤra	uˤwúˤχas	uˤwúˤχʷa	uˤmóˤwruˤχ	NO	уӀвухуӀр	uˤwuχuˤr	uˤwuχuˤr	PV-keep		keep safe	хранить		zad uˤχur ɢumšied gülegʲ	зад уӀхур къумшиед гуьлегʼ	Я храню ключ соседа	care for a child	вырастить ребенка, заботиться		zad ɢariekʷan χɨnimer uˤduˤχur	зад къариекван хынимер уӀдуӀхур	Мы с женой заботились о детях	keep cattle	держать скотину		zad malbɨr uˤrχura	зад малбыр уӀрхура	Я держу домашний скот															Нурулла				
verb										1	KF		v219		χáčʼipχɨr	χáčʼwilχara	χáčʼipχas	χáčʼipχa	χáčʼmelwiχ ~ χáčʼmewlɨχ	NO	хачӀипхыр	χáčʼipχɨr	χačʼipχɨr	PV-throw		throw	кидать		zas hɨgara χɨnɨχ χačʼirχas	зас гьыгара хыных хачӀирхас	Я хочу выкинуть мальчика																															
verb										1	KF		v223		χéwir	χówχara	χéwis	χéwi	χomówɨχ	?	хевир	χéwir	χewir	PV-rest		lie down, rest	лежать отдыхать		xɨdɨldɨ zaːla hammeše bizar rurʔura zɨ diwana χaχara xur	хьыдылды заала гьаммеше бизар руръура зы дивана хахара хьур	Жена на меня постоянно ругается, мол я на диване валяюсь																															
verb										1	KF		v221		χeʁéwšur	χeʁébčura	χeʁéwšus	χeʁéwš	χeʁmébč	NO	хегъевшур	χeʁéwšur	χeʁewšur	PV-seize		seize	отнимать в резком движении		ti χɨnχɨra mi χɨnχɨda eč χeʁewšur	ти хынхыра ми хынхыда эч хегъевшур	Тот ребёнок отобрал яблоко у этого																															
verb										1	KF	добывать -- Нурулла отрицает, говорит добывать гегъитӀир	v222		χeʁípʼir	χeʁwílera	χeʁípʼes	χeʁípʼe	χeʁméwlipʼ	*	хегъипӀир	χeʁípʼir	χeʁipʼir	PV-harvest_honey		take away	забирать (мед у пчел)		ʁubʁuda it χeʁɨlera	гъубгъуда ит хегъылера	У пчёл мёд забирают	lure, take away fraudulently	выманивать, забирать обманным путём		haˤramzadajera reχ hɨʔɨr, zada manutbɨr χeʁitʼir	гьаӀрамзадайера рех гьыъыр, зада манутбыр хегъитӀир	Сосед меня обманул, деньги выманил																									
verb										1	KF		v224		χíbgɨr	χíwilgara	χíbgas	χíbga	χiméwlig	NO	хибгыр	χíbgɨr	χibgɨr	PV-rock		swing (intr.)	качаться (о дереве)		kulak wišijne, χuk χibgasɨ	кулак вишийне, хук хибгасы	Если будет ветер, дерево покачается	move, do smth	двигаться, предпринимать что-нибудь		wɨ χirgas dišma?	вы хиргас дишма?	Ты чё, не шевелишься что ли? (в смысле не делаешь ничего)																									
verb										1	KF		v227		χówʁur	χábʁura	χówʁus	χówʁa	χamábʁ	IPFV - HPL, APL - *	ховгъур	χówʁur	χowʁur	ASIDE-shift		be witness	присутствовать в качестве свидетеля		jangajmar susdɨ suruda χedʁüra	йангаймар сусды суруда хедгъуьра	Свидетели со стороны невесты были	lower grain for grinding	спускать зерно для помола		ruˤχuqanera χʷáqʼa jezub χowʁura	руӀхухъанера хва́кьа йезуб ховгъура	Мельник подаёт муку в жёлоб (для помола)																									
verb										1	KF		v226		χówqʼur	χówqʼura ~ χówurqʼara ~ χówɨrqʼara	χówqʼas	χówqʼ ~ χówqʼa	χomówrɨqʼ	HPL+APL	ховкьур	χówqʼur	χowqʼur	PV-grab		hold	держать		mi χɨnɨχ χaqʼa!	ми хыных хакьа!	Подержи мальчика!	catch	ловить		χɨnχɨra tup χowɨrqʼara ; čʼabal χowqʼa!	хынхыра туп ховыркьара ; чӀабал ховкьа!	Мальчик ловит мяч ; Поймай овцу!	grab	хватать		tɨlɐjera ʁil χaqʼɨr ~ tɨlɐjera zubajeklʲa χaqʼɨr	тыла̂йера гъил хакьыр ~ тыла̂йера зубайекля хакьыр	Собака за ногу схватила	detain	задержать, арестовать		zɨ miliciʲaše χaqʼɨr	зы милицияше хакьыр	Меня милиция задержала													
verb										1	KF		v228		χúpkur	χúwulkara	χúpkas	χúbka	χumówluk	*	хупкур	χúpkur	χupkur	ask		ask	спрашивать		zad χutkur jüldašed saʁʷaldɨ ; zad edemijeda raˤq χubkur	зад хуткур йуьлдашед сагъвалды ; зад эдемийеда раӀхъ хубкур	Я осведомился о состоянии друга ; У мужика я дорогу спросил																															
